Date,Close,High,Low,Open,Volume,Monthly_Return
2010-01-01,17.940000534057617,18.600000381469727,17.770000457763672,18.06999969482422,14303,
2010-02-01,18.3799991607666,18.6200008392334,17.139999389648438,17.81999969482422,86540,0.024526121160012515
2010-03-01,19.65999984741211,19.93000030517578,18.549999237060547,18.559999465942383,114226,0.06964095457510999
2010-04-01,20.09000015258789,20.469999313354492,19.770000457763672,19.770000457763672,7314,0.02187183664868564
2010-05-01,19.549999237060547,20.415000915527344,18.579999923706055,20.06999969482422,35831,-0.026879089667790956
2010-06-01,19.010000228881836,20.329999923706055,19.0049991607666,19.4950008392334,492429,-0.02762143372133974
2010-07-01,19.209999084472656,20.030000686645508,18.31999969482422,18.829999923706055,62569,0.010520718210563773
2010-08-01,19.014999389648438,19.59000015258789,18.84000015258789,19.34000015258789,566962,-0.010150947637568408
2010-09-01,19.295000076293945,20.09000015258789,19.110000610351562,19.110000610351562,229049,0.014725253517385628
2010-10-01,19.56999969482422,19.690000534057617,19.100000381469727,19.28499984741211,347941,0.014252377167292218
2010-11-01,20.440000534057617,20.540000915527344,19.559999465942383,19.6299991607666,138401,0.04445584327032415
2010-12-01,21.3700008392334,21.825000762939453,20.549999237060547,20.549999237060547,145630,0.04549903526793919
2011-01-01,21.329999923706055,22.229999542236328,21.239999771118164,21.655000686645508,163651,-0.0018718256413872147
2011-02-01,21.889999389648438,22.475000381469727,21.40999984741211,21.40999984741211,535083,0.026254077259512787
2011-03-01,21.059999465942383,22.05500030517578,20.1200008392334,21.9950008392334,159215,-0.03791685458422411
2011-04-01,21.014999389648438,21.290000915527344,20.25,21.139999389648438,34722,-0.002136755813632263
2011-05-01,21.19499969482422,21.514999389648438,20.68000030517578,21.020000457763672,92442,0.008565325263080625
2011-06-01,20.729999542236328,21.184999465942383,20.079999923706055,21.184999465942383,49335,-0.02193914410394837
2011-07-01,20.594999313354492,21.450000762939453,20.434999465942383,20.709999084472656,341502,-0.006512312197922587
2011-08-01,19.1299991607666,20.735000610351562,17.510000228881836,20.735000610351562,821726,-0.07113378011321103
2011-09-01,18.774999618530273,19.385000228881836,18.1299991607666,19.149999618530273,58394,-0.01855721682227729
2011-10-01,19.934999465942383,20.170000076293945,18.075000762939453,18.440000534057617,869627,0.06178428074465736
2011-11-01,19.985000610351562,20.174999237060547,18.639999389648438,19.655000686645508,854901,0.002508208966576664
2011-12-01,20.780000686645508,20.799999237060547,19.825000762939453,19.9950008392334,16341,0.03977983747882208
2012-01-01,21.565000534057617,21.90999984741211,21.020000457763672,21.200000762939453,136502,0.03777669978214182
2012-02-01,22.200000762939453,22.469999313354492,21.639999389648438,21.639999389648438,83562,0.029445871233760412
2012-03-01,22.584999084472656,23.05500030517578,22.014999389648438,22.204999923706055,945637,0.01734226613973444
2012-04-01,22.395000457763672,22.780000686645508,22.0,22.760000228881836,65336,-0.008412602807657876
2012-05-01,21.829999923706055,22.655000686645508,21.165000915527344,22.395000457763672,595813,-0.02522886905598376
2012-06-01,22.395000457763672,22.395000457763672,21.170000076293945,21.760000228881836,230399,0.025881838572251237
2012-07-01,23.450000762939453,23.665000915527344,22.565000534057617,22.565000534057617,37099,0.047108742291186
2012-08-01,23.594999313354492,24.200000762939453,23.34000015258789,23.40999984741211,242124,0.006183306852773907
2012-09-01,23.565000534057617,24.0,23.059999465942383,23.5,132400,-0.001271404118240227
2012-10-01,23.235000610351562,23.825000762939453,23.125,23.649999618530273,323741,-0.014003815668457875
2012-11-01,23.43000030517578,23.81999969482422,22.655000686645508,23.280000686645508,292312,0.00839249794283825
2012-12-01,23.239999771118164,23.84000015258789,23.149999618530273,23.434999465942383,408766,-0.008109284318517318
2013-01-01,24.075000762939453,24.530000686645508,23.239999771118164,23.239999771118164,803219,0.03592947504496102
2013-02-01,24.979999542236328,25.024999618530273,24.0,24.084999084472656,1181654,0.037590809994490604
2013-03-01,26.075000762939453,26.600000381469727,24.934999465942383,25.030000686645508,934145,0.04383511772494986
2013-04-01,26.174999237060547,26.405000686645508,25.315000534057617,26.075000762939453,409620,0.0038350324523566126
2013-05-01,26.850000381469727,27.844999313354492,26.024999618530273,26.174999237060547,504226,0.025788010089164093
2013-06-01,25.975000381469727,26.655000686645508,24.9950008392334,26.559999465942383,358396,-0.03258845391316545
2013-07-01,26.850000381469727,27.2450008392334,25.93000030517578,26.125,133508,0.0336862362714041
2013-08-01,26.229999542236328,27.2450008392334,26.045000076293945,26.9950008392334,154332,-0.02309127860055027
2013-09-01,27.0,27.59000015258789,26.520000457763672,26.55500030517578,771483,0.029355717544859106
2013-10-01,28.020000457763672,28.024999618530273,26.485000610351562,27.010000228881836,598273,0.037777794731987946
2013-11-01,28.3700008392334,28.59000015258789,27.924999237060547,28.0,344180,0.012491091211697336
2013-12-01,28.540000915527344,28.639999389648438,27.354999542236328,28.389999389648438,545270,0.005992247841559717
2014-01-01,28.024999618530273,29.170000076293945,27.7450008392334,28.540000915527344,572584,-0.01804489420029698
2014-02-01,28.915000915527344,29.0049991607666,27.399999618530273,28.040000915527344,1911018,0.03175740621272283
2014-03-01,28.920000076293945,29.21500015258789,28.0,28.594999313354492,409429,0.00017289159980338198
2014-04-01,29.024999618530273,29.5,28.149999618530273,29.0,319558,0.0036306895559934382
2014-05-01,30.084999084472656,30.165000915527344,28.69499969482422,29.024999618530273,713035,0.03652022325146409
2014-06-01,30.55500030517578,30.905000686645508,30.09000015258789,30.280000686645508,1204837,0.015622444241512268
2014-07-01,30.81999969482422,31.5,30.40999984741211,30.635000228881836,842242,0.008672864899416988
2014-08-01,31.934999465942383,31.975000381469727,29.924999237060547,30.7549991607666,1078383,0.0361777995509005
2014-09-01,32.53499984741211,33.0,31.940000534057617,32.08000183105469,1475270,0.018788175716414335
2014-10-01,32.91999816894531,33.084999084472656,29.450000762939453,32.31999969482422,2932039,0.011833358639582903
2014-11-01,33.849998474121094,34.005001068115234,32.44499969482422,33.03499984741211,1443282,0.02825031460825178
2014-12-01,34.3650016784668,34.56999969482422,31.6299991607666,33.650001525878906,3037967,0.015214275555711865
2015-01-01,36.11000061035156,37.15999984741211,33.54999923706055,34.3650016784668,2409191,0.050778374702602935
2015-02-01,38.39500045776367,38.5,35.650001525878906,35.9900016784668,2665722,0.06327886482386469
2015-03-01,39.560001373291016,40.20500183105469,38.21500015258789,38.5099983215332,3315777,0.030342515995250396
2015-04-01,38.8849983215332,41.040000915527344,38.689998626708984,39.09000015258789,4602014,-0.017062766135633733
2015-05-01,39.54999923706055,40.400001525878906,37.564998626708984,38.8849983215332,7358925,0.01710173445369767
2015-06-01,38.119998931884766,40.02000045776367,37.75,39.849998474121094,6056777,-0.036156772004076076
2015-07-01,39.275001525878906,40.38999938964844,37.75,38.380001068115234,6596105,0.030299124510941633
2015-08-01,36.099998474121094,39.96500015258789,32.08000183105469,39.349998474121094,5387813,-0.0808403037149662
2015-09-01,34.84000015258789,36.5,33.66999816894531,35.334999084472656,4709132,-0.03490300207177166
2015-10-01,38.150001525878906,38.46500015258789,34.130001068115234,35.349998474121094,3117915,0.0950057795291126
2015-11-01,39.650001525878906,39.78499984741211,37.755001068115234,37.88999938964844,3695090,0.03931847811283795
2015-12-01,37.90999984741211,39.970001220703125,35.904998779296875,39.775001525878906,4485930,-0.043884025510847136
2016-01-01,35.470001220703125,37.90999984741211,33.29999923706055,37.90999984741211,9774460,-0.0643629289509361
2016-02-01,35.55500030517578,35.599998474121094,31.704999923706055,35.599998474121094,7427792,0.002396365422819402
2016-03-01,35.98500061035156,36.95500183105469,35.22999954223633,35.31999969482422,7416428,0.012093947447194608
2016-04-01,36.05500030517578,37.45500183105469,35.279998779296875,35.595001220703125,2716532,0.001945246453715077
2016-05-01,37.525001525878906,37.724998474121094,35.45000076293945,36.27000045776367,1873083,0.040771077749570894
2016-06-01,37.11000061035156,37.64500045776367,35.630001068115234,37.5,3732707,-0.011059317752222908
2016-07-01,38.564998626708984,39.060001373291016,36.7400016784668,37.30500030517578,3265144,0.039207706613498594
2016-08-01,38.67499923706055,39.064998626708984,37.88999938964844,38.75,1048111,0.002852343167863536
2016-09-01,38.70000076293945,39.20000076293945,37.63999938964844,38.8849983215332,1685301,0.0006464518777533623
2016-10-01,38.904998779296875,39.595001220703125,38.279998779296875,38.6349983215332,2112572,0.005297106261396678
2016-11-01,41.01499938964844,41.08000183105469,37.400001525878906,38.935001373291016,3648476,0.054234691596350526
2016-12-01,42.029998779296875,42.939998626708984,40.23500061035156,40.71500015258789,2246358,0.024747029251562136
2017-01-01,41.78499984741211,43.0,41.779998779296875,42.084999084472656,1851689,-0.0058291443968694345
2017-02-01,43.880001068115234,44.439998626708984,41.849998474121094,42.1150016784668,1763114,0.05013763858689768
2017-03-01,44.09000015258789,44.709999084472656,42.63999938964844,44.26499938964844,1631270,0.004785758417523045
2017-04-01,43.78499984741211,44.369998931884766,43.38999938964844,44.16999816894531,1945896,-0.006917675303248494
2017-05-01,43.310001373291016,44.349998474121094,42.76499938964844,43.78499984741211,1270134,-0.010848429274327609
2017-06-01,42.880001068115234,44.3650016784668,42.810001373291016,43.44499969482422,1933492,-0.009928429728495947
2017-07-01,42.540000915527344,43.665000915527344,42.48500061035156,43.0,1414851,-0.0079291078385888
2017-08-01,42.185001373291016,42.96500015258789,40.974998474121094,42.625,1297436,-0.008345076036581633
2017-09-01,43.41999816894531,43.61000061035156,41.70000076293945,42.345001220703125,1032842,0.02927573202442102
